PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked_Q,Embarked_S
1,0,3,"Braund, Mr. Owen Harris",0,-0.5303766406838785,0.4327933656785018,-0.4736736092984604,A/5 21171,-0.5024451714361923,False,True
3,1,3,"Heikkinen, Miss. Laina",1,-0.25482473201211503,-0.47454519624983954,-0.4736736092984604,STON/O2. 3101282,-0.4888542575852486,False,True
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",1,0.36516706249935255,0.4327933656785018,-0.4736736092984604,113803,0.4207302360686478,False,True
5,0,3,"Allen, Mr. William Henry",0,0.36516706249935255,-0.47454519624983954,-0.4736736092984604,373450,-0.4863374216869257,False,True
7,0,1,"McCarthy, Mr. Timothy J",0,1.6740386286902287,-0.47454519624983954,-0.4736736092984604,17463,0.395813560675251,False,True
8,0,3,"Palsson, Master. Gosta Leonard",0,-1.9081361840426954,2.2474704895351842,0.7676298785983874,349909,-0.22408312108167944,False,True
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",1,-0.1859367548441742,-0.47454519624983954,2.0089333664952354,347742,-0.4242561406845337,False,True
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",1,-1.0814804580274051,0.4327933656785018,-0.4736736092984604,237736,-0.04295550208861426,False,False
11,1,3,"Sandstrom, Miss. Marguerite Rut",1,-1.7703602297068137,0.4327933656785018,0.7676298785983874,PP 9549,-0.312172377522981,False,True
12,1,1,"Bonnell, Miss. Elizabeth",1,1.949590537361992,-0.47454519624983954,-0.4736736092984604,113783,-0.11384570873513637,False,True
13,0,3,"Saundercock, Mr. William Henry",0,-0.6681525950197601,-0.47454519624983954,-0.4736736092984604,A/5. 2151,-0.4863374216869257,False,True
14,0,3,"Andersson, Mr. Anders Johan",0,0.6407189711711159,0.4327933656785018,5.73284383018578,347082,-0.01870931177853076,False,True
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",1,-1.0814804580274051,-0.47454519624983954,-0.4736736092984604,350406,-0.4902797934380587,False,True
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",1,1.7429266058581694,-0.47454519624983954,-0.4736736092984604,248706,-0.3262666585535892,False,True
17,0,3,"Rice, Master. Eugene",0,-1.9081361840426954,3.1548090514635256,0.7676298785983874,382652,-0.06199888922968463,True,False
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",1,0.08961515382758917,0.4327933656785018,-0.4736736092984604,345763,-0.2859972841804228,False,True
21,0,2,"Fynney, Mr. Joseph J",0,0.36516706249935255,-0.47454519624983954,-0.4736736092984604,239865,-0.12491978668775715,False,True
22,1,2,"Beesley, Mr. Lawrence",0,0.2962790853314117,-0.47454519624983954,-0.4736736092984604,248698,-0.3866707201133388,False,True
23,1,3,"McGowan, Miss. Anna ""Annie""",1,-1.0125924808594644,-0.47454519624983954,-0.4736736092984604,330923,-0.4867562231804066,True,False
24,1,1,"Sloper, Mr. William Thompson",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,113788,0.06635974158478332,False,True
25,0,3,"Palsson, Miss. Torborg Danira",1,-1.4948083210350502,2.2474704895351842,0.7676298785983874,349909,-0.22408312108167944,False,True
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",1,0.571830994003175,0.4327933656785018,5.73284383018578,347077,-0.016444159470040135,False,True
31,0,1,"Uruchurtu, Don. Manuel E",0,0.7096069483390568,-0.47454519624983954,-0.4736736092984604,PC 17601,-0.09027201697708476,False,False
36,0,1,"Holverson, Mr. Alexander Oskar",0,0.8473829026749384,0.4327933656785018,-0.4736736092984604,113789,0.39858208016340624,False,True
38,0,3,"Cann, Mr. Ernest Charles",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,A./5. 2152,-0.4863374216869257,False,True
39,0,3,"Vander Planke, Miss. Augusta Maria",1,-0.8059285493556418,1.340131927606843,-0.4736736092984604,345764,-0.2859972841804228,False,True
40,1,3,"Nicola-Yarred, Miss. Jamila",1,-1.0814804580274051,0.4327933656785018,-0.4736736092984604,2651,-0.42207354059350805,False,False
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",1,0.7096069483390568,0.4327933656785018,-0.4736736092984604,7546,-0.4576454924460446,False,True
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",1,-0.1859367548441742,0.4327933656785018,-0.4736736092984604,11668,-0.22559322262067316,False,True
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",1,-1.8392482068747544,0.4327933656785018,2.0089333664952354,SC/Paris 2123,0.18876253192945994,False,False
45,1,3,"Devaney, Miss. Margaret Delia",1,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,330958,-0.48977642625839407,True,False
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",1,-0.8059285493556418,0.4327933656785018,-0.4736736092984604,349237,-0.29002422161773944,False,True
51,0,3,"Panula, Master. Juha Niilo",0,-1.5636962982029912,3.1548090514635256,0.7676298785983874,3101295,0.1506737441786005,False,True
52,0,3,"Nosworthy, Mr. Richard Cater",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,A/4. 39886,-0.4913710934835715,False,True
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",1,-0.04816080050829252,0.4327933656785018,-0.4736736092984604,2926,-0.12491978668775715,False,True
57,1,2,"Rugg, Miss. Emily",1,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,C.A. 31026,-0.43700743807979686,False,True
58,0,3,"Novel, Mr. Mansouer",0,-0.08260478909226295,-0.47454519624983954,-0.4736736092984604,2697,-0.5028639729296732,False,False
59,1,2,"West, Miss. Constance Mirium",1,-1.7014722525388728,0.4327933656785018,2.0089333664952354,C.A. 34651,-0.08968408411123653,False,True
60,0,3,"Goodwin, Master. William Frederick",0,-1.2881443895312277,4.0621476133918675,2.0089333664952354,CA 2144,0.2958951755118318,False,True
61,0,3,"Sirayanian, Mr. Orsen",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,2669,-0.5028639729296732,False,False
64,0,3,"Skoog, Master. Harald",0,-1.7703602297068137,2.2474704895351842,2.0089333664952354,347088,-0.08666388103324908,False,True
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",1,-0.04816080050829252,-0.47454519624983954,-0.4736736092984604,C.A. 29395,-0.43700743807979686,False,True
68,0,3,"Crease, Mr. Ernest James",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,S.P. 3464,-0.4841568350646187,False,True
69,1,3,"Andersson, Miss. Erna Alexandra",1,-0.8748165265235827,3.1548090514635256,2.0089333664952354,3101281,-0.4888542575852486,False,True
70,0,3,"Kink, Mr. Vincenz",0,-0.25482473201211503,1.340131927606843,-0.4736736092984604,315151,-0.47400492578514347,False,True
71,0,2,"Jenkin, Mr. Stephen Curnow",0,0.15850313099553,-0.47454519624983954,-0.4736736092984604,C.A. 33111,-0.43700743807979686,False,True
72,0,3,"Goodwin, Miss. Lillian Amy",1,-0.9437045036915235,4.0621476133918675,2.0089333664952354,CA 2144,0.2958951755118318,False,True
74,0,3,"Chronopoulos, Mr. Apostolos",0,-0.25482473201211503,0.4327933656785018,-0.4736736092984604,2680,-0.3573908580066095,False,False
75,1,3,"Bing, Mr. Lee",0,0.15850313099553,-0.47454519624983954,-0.4736736092984604,1601,0.48910360681684706,False,True
76,0,3,"Moen, Mr. Sigurd Hansen",0,-0.3237127091800559,-0.47454519624983954,-0.4736736092984604,348123,-0.494391296561559,False,True
79,1,2,"Caldwell, Master. Alden Gates",0,-1.9887351173291863,-0.47454519624983954,2.0089333664952354,248738,-0.06451572512800753,False,True
80,1,3,"Dowdell, Miss. Elizabeth",1,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,364516,-0.397241430886295,False,True
81,0,3,"Waelens, Mr. Achille",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,345767,-0.46720946885967163,False,True
82,1,3,"Sheerlinck, Mr. Jan Baptist",0,-0.04816080050829252,-0.47454519624983954,-0.4736736092984604,345779,-0.45714212526638004,False,True
84,0,1,"Carrau, Mr. Francisco M",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,113059,0.29992211294914856,False,True
85,1,2,"Ilett, Miss. Bertha",1,-0.8748165265235827,-0.47454519624983954,-0.4736736092984604,SO/C 14885,-0.43700743807979686,False,True
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",1,0.22739110816347086,2.2474704895351842,-0.4736736092984604,3101278,-0.32928686163157667,False,True
87,0,3,"Ford, Mr. William Neal",0,-0.9437045036915235,0.4327933656785018,3.250236854392083,W./C. 6608,0.04370821849987721,False,True
90,0,3,"Celotti, Mr. Francesco",0,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,343275,-0.4863374216869257,False,True
91,0,3,"Christmann, Mr. Emil",0,-0.04816080050829252,-0.47454519624983954,-0.4736736092984604,343276,-0.4863374216869257,False,True
92,0,3,"Andreasson, Mr. Paul Edvin",0,-0.6681525950197601,-0.47454519624983954,-0.4736736092984604,347466,-0.4902797934380587,False,True
93,0,1,"Chaffee, Mr. Herbert Fuller",0,1.122934811346702,0.4327933656785018,-0.4736736092984604,W.E.P. 5734,0.5833178351003071,False,True
94,0,3,"Dean, Mr. Bertram Frank",0,-0.25482473201211503,0.4327933656785018,2.0089333664952354,C.A. 2315,-0.23415046467497105,False,True
95,0,3,"Coxon, Mr. Daniel",0,2.018478514529933,-0.47454519624983954,-0.4736736092984604,364500,-0.5024451714361923,False,True
98,1,1,"Greenfield, Mr. William Bertram",0,-0.4614886635159376,-0.47454519624983954,0.7676298785983874,PC 17759,0.6272778976347743,False,False
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",1,0.2962790853314117,-0.47454519624983954,0.7676298785983874,231919,-0.18532384824750675,False,True
100,0,2,"Kantor, Mr. Sinai",0,0.2962790853314117,0.4327933656785018,-0.4736736092984604,244367,-0.12491978668775715,False,True
101,0,3,"Petranec, Miss. Matilda",1,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,349245,-0.4894421904510968,False,True
104,0,3,"Johansson, Mr. Gustaf Joel",0,0.22739110816347086,-0.47454519624983954,-0.4736736092984604,7540,-0.4741720436887921,False,True
105,0,3,"Gustafsson, Mr. Anders Vilhelm",0,0.5029430168352342,1.340131927606843,-0.4736736092984604,3101276,-0.4888542575852486,False,True
106,0,3,"Mionoff, Mr. Stoytcho",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,349207,-0.4894421904510968,False,True
107,1,3,"Salkjelsvik, Miss. Anna Kristine",1,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,343120,-0.494391296561559,False,True
109,0,3,"Rekic, Mr. Tido",0,0.571830994003175,-0.47454519624983954,-0.4736736092984604,349249,-0.4894421904510968,False,True
111,0,1,"Porter, Mr. Walter Chamberlain",0,1.1918227885146426,-0.47454519624983954,-0.4736736092984604,110465,0.39858208016340624,False,True
112,0,3,"Zabour, Miss. Hileni",1,-1.0470364694434349,0.4327933656785018,-0.4736736092984604,2665,-0.3573908580066095,False,False
113,0,3,"Barton, Mr. David John",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,324669,-0.4863374216869257,False,True
114,0,3,"Jussila, Miss. Katriina",1,-0.6681525950197601,0.4327933656785018,-0.4736736092984604,4136,-0.4505983519307405,False,True
115,0,3,"Attalah, Miss. Malake",1,-0.8748165265235827,-0.47454519624983954,-0.4736736092984604,2627,-0.3573083057891445,False,False
116,0,3,"Pekoniemi, Mr. Edvard",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,STON/O 2. 3101294,-0.4888542575852486,False,True
118,0,2,"Turpin, Mr. William John Robert",0,-0.04816080050829252,0.4327933656785018,-0.4736736092984604,11668,-0.22559322262067316,False,True
120,0,3,"Andersson, Miss. Ellis Anna Maria",1,-1.9081361840426954,3.1548090514635256,2.0089333664952354,347082,-0.01870931177853076,False,True
123,0,2,"Nasser, Mr. Nicholas",0,0.19294711957950042,0.4327933656785018,-0.4736736092984604,237736,-0.04295550208861426,False,False
124,1,2,"Webber, Miss. Susan",1,0.19294711957950042,-0.47454519624983954,-0.4736736092984604,27267,-0.3866707201133388,False,True
126,1,3,"Nicola-Yarred, Master. Elias",0,-1.219256412363287,0.4327933656785018,-0.4736736092984604,2651,-0.42207354059350805,False,False
128,1,3,"Madsen, Mr. Fridtjof Arne",0,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,C 17369,-0.5046257580584992,False,True
130,0,3,"Ekstrom, Mr. Johan",0,1.054046834178761,-0.47454519624983954,-0.4736736092984604,347061,-0.5079822104125026,False,True
131,0,3,"Drazenoic, Mr. Jozef",0,0.22739110816347086,-0.47454519624983954,-0.4736736092984604,349241,-0.4894421904510968,False,False
132,0,3,"Coelho, Mr. Domingos Fernandeo",0,-0.6681525950197601,-0.47454519624983954,-0.4736736092984604,SOTON/O.Q. 3101307,-0.5064721088735089,False,True
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",1,1.1918227885146426,0.4327933656785018,-0.4736736092984604,A/5. 3337,-0.35646868933346404,False,True
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",1,-0.04816080050829252,0.4327933656785018,-0.4736736092984604,228414,-0.12491978668775715,False,True
135,0,2,"Sobey, Mr. Samuel James Hayden",0,-0.3237127091800559,-0.47454519624983954,-0.4736736092984604,C.A. 29178,-0.3866707201133388,False,True
136,0,2,"Richard, Mr. Emile",0,-0.4614886635159376,-0.47454519624983954,-0.4736736092984604,SC/PARIS 2133,-0.3454791770670269,False,False
137,1,1,"Newsom, Miss. Helen Monypeny",1,-0.7370405721877009,-0.47454519624983954,2.0089333664952354,11752,-0.11921562980779811,False,True
138,0,1,"Futrelle, Mr. Jacques Heath",0,0.5029430168352342,0.4327933656785018,-0.4736736092984604,113803,0.4207302360686478,False,True
139,0,3,"Osen, Mr. Olaf Elon",0,-0.9437045036915235,-0.47454519624983954,-0.4736736092984604,7534,-0.4628462821463391,False,True
142,1,3,"Nysten, Miss. Anna Sofia",1,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,347081,-0.49237782784290063,False,True
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",1,-0.3926006863479967,0.4327933656785018,-0.4736736092984604,STON/O2. 3101279,-0.32928686163157667,False,True
144,0,3,"Burke, Mr. Jeremiah",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,365222,-0.5125125150294839,True,False
145,0,2,"Andrew, Mr. Edgardo Samuel",0,-0.8059285493556418,-0.47454519624983954,-0.4736736092984604,231945,-0.41687275089321363,False,True
146,0,2,"Nicholls, Mr. Joseph Charles",0,-0.7370405721877009,0.4327933656785018,0.7676298785983874,C.A. 33112,0.09152810056801232,False,True
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",0,-0.1859367548441742,-0.47454519624983954,-0.4736736092984604,350043,-0.49145565916975514,False,True
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",1,-1.4259203438671093,1.340131927606843,2.0089333664952354,W./C. 6608,0.04370821849987721,False,True
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",0,0.4684990282512638,-0.47454519624983954,2.0089333664952354,230080,-0.12491978668775715,False,True
150,0,2,"Byles, Rev. Thomas Roussel Davids",0,0.8473829026749384,-0.47454519624983954,-0.4736736092984604,244310,-0.3866707201133388,False,True
151,0,2,"Bateman, Rev. Robert James",0,1.4673746971864061,-0.47454519624983954,-0.4736736092984604,S.O.P. 1166,-0.39623469652696586,False,True
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",1,-0.5303766406838785,0.4327933656785018,-0.4736736092984604,113776,0.6925485130875209,False,True
153,0,3,"Meo, Mr. Alfonzo",0,1.7773705944421399,-0.47454519624983954,-0.4736736092984604,A.5. 11206,-0.4863374216869257,False,True
154,0,3,"van Billiard, Mr. Austin Blyler",0,0.7440509369230272,-0.47454519624983954,2.0089333664952354,A/5. 851,-0.35646868933346404,False,True
156,0,1,"Williams, Mr. Charles Duane",0,1.4673746971864061,-0.47454519624983954,0.7676298785983874,PC 17597,0.5874293382238074,False,False
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",1,-0.9437045036915235,-0.47454519624983954,-0.4736736092984604,35851,-0.49271407711891657,True,False
158,0,3,"Corn, Mr. Harry",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,SOTON/OQ 392090,-0.4863374216869257,False,True
161,0,3,"Cribb, Mr. John Hatfield",0,0.9851588570108202,-0.47454519624983954,0.7676298785983874,371362,-0.32425318983493084,False,True
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",1,0.7096069483390568,-0.47454519624983954,-0.4736736092984604,C.A. 33595,-0.331300330350235,False,True
163,0,3,"Bengtsson, Mr. John Viktor",0,-0.25482473201211503,-0.47454519624983954,-0.4736736092984604,347068,-0.4918744606632361,False,True
164,0,3,"Calic, Mr. Jovo",0,-0.8748165265235827,-0.47454519624983954,-0.4736736092984604,315093,-0.47400492578514347,False,True
165,0,3,"Panula, Master. Eino Viljami",0,-1.977024161210636,3.1548090514635256,0.7676298785983874,3101295,0.1506737441786005,False,True
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",0,-1.4259203438671093,-0.47454519624983954,2.0089333664952354,363291,-0.2351571990343002,False,True
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",1,1.054046834178761,0.4327933656785018,4.491540342288931,347088,-0.08666388103324908,False,True
170,0,3,"Ling, Mr. Lee",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,1601,0.48910360681684706,False,True
171,0,1,"Van der hoef, Mr. Wyckoff",0,2.1562544688658143,-0.47454519624983954,-0.4736736092984604,111240,0.026090367211616904,False,True
172,0,3,"Rice, Master. Arthur",0,-1.7703602297068137,3.1548090514635256,0.7676298785983874,382652,-0.06199888922968463,True,False
173,1,3,"Johnson, Miss. Eleanor Ileen",1,-1.977024161210636,0.4327933656785018,0.7676298785983874,347742,-0.4242561406845337,False,True
174,0,3,"Sivola, Mr. Antti Wilhelm",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,STON/O 2. 3101280,-0.4888542575852486,False,True
175,0,1,"Smith, Mr. James Clinch",0,1.8118145830261103,-0.47454519624983954,-0.4736736092984604,17764,-0.030371322596999754,False,False
176,0,3,"Klasen, Mr. Klas Albin",0,-0.8059285493556418,0.4327933656785018,0.7676298785983874,350404,-0.4902797934380587,False,True
178,0,1,"Isham, Miss. Ann Elizabeth",1,1.3984867200184652,-0.47454519624983954,-0.4736736092984604,PC 17595,-0.07030444769415023,False,False
179,0,2,"Hale, Mr. Reginald",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,250653,-0.3866707201133388,False,True
180,0,3,"Leonard, Mr. Lionel",0,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,LINE,-0.6484216535389205,False,True
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",0,-1.4259203438671093,3.1548090514635256,2.0089333664952354,347077,-0.016444159470040135,False,True
184,1,2,"Becker, Master. Richard F",0,-1.977024161210636,1.340131927606843,0.7676298785983874,230136,0.13683114673782454,False,True
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",1,-1.7703602297068137,-0.47454519624983954,2.0089333664952354,315153,-0.20495516825442542,False,True
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",0,1.054046834178761,-0.47454519624983954,-0.4736736092984604,111428,-0.11384570873513637,False,True
189,0,3,"Bourke, Mr. John",0,0.7096069483390568,0.4327933656785018,0.7676298785983874,364849,-0.3363340021468808,True,False
190,0,3,"Turcin, Mr. Stjepan",0,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,349247,-0.4894421904510968,False,True
191,1,2,"Pinsky, Mrs. (Rosa)",1,0.15850313099553,-0.47454519624983954,-0.4736736092984604,234604,-0.3866707201133388,False,True
192,0,2,"Carbines, Mr. William",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,28424,-0.3866707201133388,False,True
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",1,-0.7370405721877009,0.4327933656785018,-0.4736736092984604,350046,-0.4902797934380587,False,True
194,1,2,"Navratil, Master. Michel M",0,-1.8392482068747544,0.4327933656785018,0.7676298785983874,230080,-0.12491978668775715,False,True
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",1,0.9851588570108202,-0.47454519624983954,-0.4736736092984604,PC 17610,-0.09027201697708476,False,False
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",0,0.8473829026749384,-0.47454519624983954,0.7676298785983874,4579,-0.47920571548543794,False,True
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",1,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,248747,-0.3866707201133388,False,True
201,0,3,"Vande Walle, Mr. Nestor Cyriel",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,345770,-0.45714212526638004,False,True
203,0,3,"Johanson, Mr. Jakob Alfred",0,0.2962790853314117,-0.47454519624983954,-0.4736736092984604,3101264,-0.5176307525123133,False,True
204,0,3,"Youseff, Mr. Gerious",0,1.0884908227627315,-0.47454519624983954,-0.4736736092984604,2628,-0.5029485386158568,False,False
205,1,3,"Cohen, Mr. Gurshon ""Gus""",0,-0.8059285493556418,-0.47454519624983954,-0.4736736092984604,A/5 3540,-0.4863374216869257,False,True
206,0,3,"Strom, Miss. Telma Matilda",1,-1.9081361840426954,-0.47454519624983954,0.7676298785983874,347054,-0.43776248884929375,False,True
207,0,3,"Backstrom, Mr. Karl Alfred",0,0.15850313099553,0.4327933656785018,-0.4736736092984604,3101278,-0.32928686163157667,False,True
208,1,3,"Albimona, Mr. Nassef Cassem",0,-0.25482473201211503,-0.47454519624983954,-0.4736736092984604,2699,-0.2701412180209885,False,False
209,1,3,"Carr, Miss. Helen ""Ellen""",1,-0.9437045036915235,-0.47454519624983954,-0.4736736092984604,367231,-0.49237782784290063,True,False
210,1,1,"Blank, Mr. Henry",0,0.7096069483390568,-0.47454519624983954,-0.4736736092984604,112277,-0.024246350754841113,False,False
