PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked_Q,Embarked_S
211,0,3,"Ali, Mr. Ahmed",0,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,SOTON/O.Q. 3101311,-0.5064721088735089,False,True
212,1,2,"Cameron, Miss. Clear Annie",1,0.36516706249935255,-0.47454519624983954,-0.4736736092984604,F.C.C. 13528,-0.22559322262067316,False,True
213,0,3,"Perkin, Mr. John Henry",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,A/5 21174,-0.5024451714361923,False,True
214,0,2,"Givard, Mr. Hans Kristensen",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,250646,-0.3866707201133388,False,True
217,1,3,"Honkanen, Miss. Eliina",1,-0.1859367548441742,-0.47454519624983954,-0.4736736092984604,STON/O2. 3101283,-0.4888542575852486,False,True
218,0,2,"Jacobsohn, Mr. Sidney Samuel",0,0.8473829026749384,0.4327933656785018,-0.4736736092984604,243847,-0.10478509950117394,False,True
220,0,2,"Harris, Mr. Walter",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,W/C 14208,-0.43700743807979686,False,True
221,1,3,"Sunderland, Mr. Victor Francis",0,-0.9437045036915235,-0.47454519624983954,-0.4736736092984604,SOTON/OQ 392089,-0.4863374216869257,False,True
222,0,2,"Bracken, Mr. James H",0,-0.1859367548441742,-0.47454519624983954,-0.4736736092984604,220367,-0.3866707201133388,False,True
223,0,3,"Green, Mr. George Henry",0,1.4673746971864061,-0.47454519624983954,-0.4736736092984604,21440,-0.4863374216869257,False,True
226,0,3,"Berglund, Mr. Karl Ivar Sven",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,PP 4348,-0.4601623283443675,False,True
227,1,2,"Mellors, Mr. William John",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,SW/PP 751,-0.43700743807979686,False,True
228,0,3,"Lovell, Mr. John Hall (""Henry"")",0,-0.6337086064357897,-0.47454519624983954,-0.4736736092984604,A/5 21173,-0.5024451714361923,False,True
229,0,2,"Fahlstrom, Mr. Arne Jonas",0,-0.8059285493556418,-0.47454519624983954,-0.4736736092984604,236171,-0.3866707201133388,False,True
232,0,3,"Larsson, Mr. Bengt Edvin",0,-0.04816080050829252,-0.47454519624983954,-0.4736736092984604,347067,-0.4918744606632361,False,True
233,0,2,"Sjostedt, Mr. Ernst Adolf",0,2.018478514529933,-0.47454519624983954,-0.4736736092984604,237442,-0.3766033765200472,False,True
234,1,3,"Asplund, Miss. Lillian Gertrud",1,-1.7014722525388728,3.1548090514635256,2.0089333664952354,347077,-0.016444159470040135,False,True
235,0,2,"Leyson, Mr. Robert William Norman",0,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,C.A. 29566,-0.43700743807979686,False,True
237,0,2,"Hold, Mr. Stephen",0,0.9851588570108202,0.4327933656785018,-0.4736736092984604,26707,-0.12491978668775715,False,True
238,1,2,"Collyer, Miss. Marjorie ""Lottie""",1,-1.4948083210350502,-0.47454519624983954,2.0089333664952354,C.A. 31921,-0.11988611489111134,False,True
239,0,2,"Pengelly, Mr. Frederick William",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,28665,-0.43700743807979686,False,True
240,0,2,"Hunt, Mr. George Henry",0,0.22739110816347086,-0.47454519624983954,-0.4736736092984604,SCO/W 1585,-0.4012683683236117,False,True
243,0,2,"Coleridge, Mr. Reginald Charles",0,-0.04816080050829252,-0.47454519624983954,-0.4736736092984604,W./C. 14263,-0.43700743807979686,False,True
244,0,3,"Maenpaa, Mr. Matti Alexanteri",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,STON/O 2. 3101275,-0.5049620073345151,False,True
245,0,3,"Attalah, Mr. Sleiman",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,2694,-0.5029485386158568,False,False
247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",1,-0.3237127091800559,-0.47454519624983954,-0.4736736092984604,347071,-0.4918744606632361,False,True
248,1,2,"Hamalainen, Mrs. William (Anna)",1,-0.3926006863479967,-0.47454519624983954,2.0089333664952354,250649,-0.35646868933346404,False,True
249,1,1,"Beckwith, Mr. Richard Leonard",0,0.5029430168352342,0.4327933656785018,0.7676298785983874,11751,0.40974072380221066,False,True
250,0,2,"Carter, Rev. Ernest Courtenay",0,1.6740386286902287,0.4327933656785018,-0.4736736092984604,244252,-0.12491978668775715,False,True
252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",1,-0.04816080050829252,0.4327933656785018,0.7676298785983874,347054,-0.43776248884929375,False,True
253,0,1,"Stead, Mr. William Thomas",0,2.225142446033755,-0.47454519624983954,-0.4736736092984604,113514,-0.11384570873513637,False,True
254,0,3,"Lobb, Mr. William Arthur",0,0.020727176659648322,0.4327933656785018,-0.4736736092984604,A/5. 3336,-0.32425318983493084,False,True
255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",1,0.7784949255069976,-0.47454519624983954,2.0089333664952354,370129,-0.2414492887801075,False,True
256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",1,-0.04816080050829252,-0.47454519624983954,2.0089333664952354,2650,-0.3414522396297103,False,False
260,1,2,"Parrish, Mrs. (Lutie Davis)",1,1.3984867200184652,-0.47454519624983954,0.7676298785983874,230433,-0.12491978668775715,False,True
262,1,3,"Asplund, Master. Edvin Rojj Felix",0,-1.8392482068747544,3.1548090514635256,2.0089333664952354,347077,-0.016444159470040135,False,True
264,0,1,"Harrison, Mr. William",0,0.7096069483390568,-0.47454519624983954,-0.4736736092984604,112059,-0.6484216535389205,False,True
266,0,2,"Reeves, Mr. David",0,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,C.A. 17248,-0.43700743807979686,False,True
267,0,3,"Panula, Mr. Ernesti Arvid",0,-0.9437045036915235,3.1548090514635256,0.7676298785983874,3101295,0.1506737441786005,False,True
268,1,3,"Persson, Mr. Ernst Ulrik",0,-0.3237127091800559,0.4327933656785018,-0.4736736092984604,347083,-0.4918744606632361,False,True
272,1,3,"Tornquist, Mr. William Henry",0,-0.3237127091800559,-0.47454519624983954,-0.4736736092984604,LINE,-0.6484216535389205,False,True
273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",1,0.7784949255069976,-0.47454519624983954,0.7676298785983874,250644,-0.255795253400548,False,True
274,0,1,"Natsch, Mr. Charles H",0,0.5029430168352342,-0.47454519624983954,0.7676298785983874,PC 17596,-0.05042144409739929,False,False
277,0,3,"Lindblom, Miss. Augusta Charlotta",1,1.054046834178761,-0.47454519624983954,-0.4736736092984604,347073,-0.49237782784290063,False,True
279,0,3,"Rice, Master. Eric",0,-1.5636962982029912,3.1548090514635256,0.7676298785983874,382652,-0.06199888922968463,True,False
280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",1,0.36516706249935255,0.4327933656785018,0.7676298785983874,C.A. 2673,-0.24069423801061057,False,True
282,0,3,"Olsson, Mr. Nils Johan Goransson",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,347464,-0.4902797934380587,False,True
283,0,3,"de Pelsmaeker, Mr. Alfons",0,-0.9437045036915235,-0.47454519624983954,-0.4736736092984604,345778,-0.45714212526638004,False,True
284,1,3,"Dorking, Mr. Edward Arthur",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,A/5. 10482,-0.4863374216869257,False,True
286,0,3,"Stankovic, Mr. Ivan",0,0.22739110816347086,-0.47454519624983954,-0.4736736092984604,349239,-0.47400492578514347,False,False
287,1,3,"de Mulder, Mr. Theodore",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,345774,-0.45714212526638004,False,True
288,0,3,"Naidenoff, Mr. Penko",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,349206,-0.4894421904510968,False,True
289,1,2,"Hosono, Mr. Masabumi",0,0.8473829026749384,-0.47454519624983954,-0.4736736092984604,237798,-0.3866707201133388,False,True
290,1,3,"Connolly, Miss. Kate",1,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,370373,-0.49237782784290063,True,False
293,0,2,"Levy, Mr. Rene Jacques",0,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,SC/Paris 2163,-0.3891875560116617,False,False
294,0,3,"Haas, Miss. Aloisia",1,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,349236,-0.4702296719376591,False,True
295,0,3,"Mineff, Mr. Ivan",0,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,349233,-0.4894421904510968,False,True
297,0,3,"Hanna, Mr. Mansour",0,-0.4270446749319672,-0.47454519624983954,-0.4736736092984604,2693,-0.5028639729296732,False,False
303,0,3,"Johnson, Mr. William Cahoone Jr",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,LINE,-0.6484216535389205,False,True
309,0,2,"Abelson, Mr. Samuel",0,0.020727176659648322,0.4327933656785018,-0.4736736092984604,P/PP 3381,-0.16518916106092355,False,False
310,1,1,"Francatelli, Miss. Laura Mabel",1,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,PC 17485,0.49782998024351216,False,False
313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",1,-0.25482473201211503,0.4327933656785018,0.7676298785983874,250651,-0.12491978668775715,False,True
314,0,3,"Hendekovic, Mr. Ignjac",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,349243,-0.4894421904510968,False,True
315,0,2,"Hart, Mr. Benjamin",0,0.9162708798428792,0.4327933656785018,0.7676298785983874,F.C.C. 13529,-0.11988611489111134,False,True
316,1,3,"Nilsson, Miss. Helmina Josefina",1,-0.25482473201211503,-0.47454519624983954,-0.4736736092984604,347470,-0.4902797934380587,False,True
317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",1,-0.3926006863479967,0.4327933656785018,-0.4736736092984604,244367,-0.12491978668775715,False,True
318,0,2,"Moraweck, Dr. Ernest",0,1.6740386286902287,-0.47454519624983954,-0.4736736092984604,29011,-0.36653603292675563,False,True
321,0,3,"Dennis, Mr. Samuel",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,A/5 21172,-0.5024451714361923,False,True
322,0,3,"Danoff, Mr. Yoto",0,-0.1859367548441742,-0.47454519624983954,-0.4736736092984604,349219,-0.4894421904510968,False,True
323,1,2,"Slayter, Miss. Hilda Mary",1,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,234818,-0.3997582667846179,True,False
324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1,-0.5303766406838785,0.4327933656785018,0.7676298785983874,248738,-0.06451572512800753,False,True
327,0,3,"Nysveen, Mr. Johan Hansen",0,2.1562544688658143,-0.47454519624983954,-0.4736736092984604,345364,-0.5228315422126077,False,True
328,1,2,"Ball, Mrs. (Ada E Hall)",1,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,28551,-0.3866707201133388,False,True
329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1,0.08961515382758917,0.4327933656785018,0.7676298785983874,363291,-0.2351571990343002,False,True
330,1,1,"Hippach, Miss. Jean Gertrude",1,-0.9437045036915235,-0.47454519624983954,0.7676298785983874,111361,0.5189714017894245,False,False
332,0,1,"Partner, Mr. Austen",0,1.0884908227627315,-0.47454519624983954,-0.4736736092984604,113043,-0.07458306872129913,False,True
334,0,3,"Vander Planke, Mr. Leo Edmondus",0,-0.9437045036915235,1.340131927606843,-0.4736736092984604,345764,-0.2859972841804228,False,True
337,0,1,"Pears, Mr. Thomas Clinton",0,-0.04816080050829252,0.4327933656785018,-0.4736736092984604,113776,0.6925485130875209,False,True
339,1,3,"Dahl, Mr. Karl Edwart",0,1.054046834178761,-0.47454519624983954,-0.4736736092984604,7598,-0.4863374216869257,False,True
340,0,1,"Blackwell, Mr. Stephen Weart",0,1.054046834178761,-0.47454519624983954,-0.4736736092984604,113784,0.06635974158478332,False,True
341,1,2,"Navratil, Master. Edmond Roger",0,-1.9081361840426954,0.4327933656785018,0.7676298785983874,230080,-0.12491978668775715,False,True
343,0,2,"Collander, Mr. Erik Gustaf",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,248740,-0.3866707201133388,False,True
344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",0,-0.3237127091800559,-0.47454519624983954,-0.4736736092984604,244361,-0.3866707201133388,False,True
345,0,2,"Fox, Mr. Stanley Hubert",0,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,229236,-0.3866707201133388,False,True
346,1,2,"Brown, Miss. Amelia ""Mildred""",1,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,248733,-0.3866707201133388,False,True
347,1,2,"Smith, Miss. Marion Elsie",1,0.7096069483390568,-0.47454519624983954,-0.4736736092984604,31418,-0.3866707201133388,False,True
349,1,3,"Coutts, Master. William Loch ""William""",0,-1.8392482068747544,0.4327933656785018,0.7676298785983874,C.A. 37671,-0.32828012727224753,False,True
350,0,3,"Dimic, Mr. Jovan",0,0.8473829026749384,-0.47454519624983954,-0.4736736092984604,315088,-0.47400492578514347,False,True
351,0,3,"Odahl, Mr. Nils Martin",0,-0.4614886635159376,-0.47454519624983954,-0.4736736092984604,7267,-0.4626791642426904,False,True
353,0,3,"Elias, Mr. Tannous",0,-1.0125924808594644,0.4327933656785018,0.7676298785983874,2695,-0.5028639729296732,False,False
354,0,3,"Arnold-Franchi, Mr. Josef",0,-0.3237127091800559,0.4327933656785018,-0.4736736092984604,349237,-0.29002422161773944,False,True
356,0,3,"Vanden Steen, Mr. Leo Peter",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,345783,-0.45714212526638004,False,True
357,1,1,"Bowerman, Miss. Elsie Edith",1,-0.5303766406838785,-0.47454519624983954,0.7676298785983874,113505,0.4589861417231558,False,True
358,0,2,"Funk, Miss. Annie Clemmer",1,0.571830994003175,-0.47454519624983954,-0.4736736092984604,237671,-0.3866707201133388,False,True
361,0,3,"Skoog, Mr. Wilhelm",0,0.7096069483390568,0.4327933656785018,4.491540342288931,347088,-0.08666388103324908,False,True
362,0,2,"del Carlo, Mr. Sebastiano",0,-0.04816080050829252,0.4327933656785018,-0.4736736092984604,SC/PARIS 2167,-0.09027201697708476,False,False
363,0,3,"Barbara, Mrs. (Catherine David)",1,1.054046834178761,-0.47454519624983954,0.7676298785983874,2691,-0.3573908580066095,False,False
364,0,3,"Asim, Mr. Adola",0,0.36516706249935255,-0.47454519624983954,-0.4736736092984604,SOTON/O.Q. 3101310,-0.5064721088735089,False,True
366,0,3,"Adahl, Mr. Mauritz Nils Martin",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,C 7076,-0.5024451714361923,False,True
370,1,1,"Aubart, Mme. Leontine Pauline",1,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,PC 17477,0.7469121684912956,False,False
371,1,1,"Harder, Mr. George Achilles",0,-0.3237127091800559,0.4327933656785018,-0.4736736092984604,11765,0.4678796330534696,False,False
372,0,3,"Wiklund, Mr. Jakob Alfred",0,-0.8059285493556418,0.4327933656785018,-0.4736736092984604,3101267,-0.5176307525123133,False,True
373,0,3,"Beavan, Mr. William Thomas",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,323951,-0.4863374216869257,False,True
375,0,3,"Palsson, Miss. Stina Viola",1,-1.8392482068747544,2.2474704895351842,0.7676298785983874,349909,-0.22408312108167944,False,True
377,1,3,"Landergren, Miss. Aurora Adelia",1,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,C 7077,-0.5024451714361923,False,True
379,0,3,"Betros, Mr. Tannous",0,-0.6681525950197601,-0.47454519624983954,-0.4736736092984604,2648,-0.5676312212027554,False,False
380,0,3,"Gustafsson, Mr. Karl Gideon",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,347069,-0.4918744606632361,False,True
382,1,3,"Nakid, Miss. Maria (""Mary"")",1,-1.977024161210636,-0.47454519624983954,2.0089333664952354,2653,-0.33146744825388363,False,False
383,0,3,"Tikkanen, Mr. Juho",0,0.15850313099553,-0.47454519624983954,-0.4736736092984604,STON/O 2. 3101293,-0.4888542575852486,False,True
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,0.36516706249935255,0.4327933656785018,-0.4736736092984604,113789,0.39858208016340624,False,True
387,0,3,"Goodwin, Master. Sidney Leonard",0,-1.977024161210636,4.0621476133918675,2.0089333664952354,CA 2144,0.2958951755118318,False,True
388,1,2,"Buss, Miss. Kate",1,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,27849,-0.3866707201133388,False,True
390,1,2,"Lehmann, Miss. Bertha",1,-0.8748165265235827,-0.47454519624983954,-0.4736736092984604,SC 1748,-0.40680540729992204,False,False
392,1,3,"Jansson, Mr. Carl Olof",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,350034,-0.49145565916975514,False,True
393,0,3,"Gustafsson, Mr. Johan Birger",0,-0.11704877767623337,1.340131927606843,-0.4736736092984604,3101277,-0.4888542575852486,False,True
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",1,-0.3926006863479967,-0.47454519624983954,2.0089333664952354,PP 9549,-0.312172377522981,False,True
396,0,3,"Johansson, Mr. Erik",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,350052,-0.49145565916975514,False,True
397,0,3,"Olsson, Miss. Elina",1,0.08961515382758917,-0.47454519624983954,-0.4736736092984604,350407,-0.4902797934380587,False,True
398,0,2,"McKane, Mr. Peter David",0,1.122934811346702,-0.47454519624983954,-0.4736736092984604,28403,-0.12491978668775715,False,True
399,0,2,"Pain, Dr. Alfred",0,-0.4614886635159376,-0.47454519624983954,-0.4736736092984604,244278,-0.43700743807979686,False,True
400,1,2,"Trout, Mrs. William H (Jessie L)",1,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,240929,-0.393717860628643,False,True
401,1,3,"Niskanen, Mr. Juha",0,0.6407189711711159,-0.47454519624983954,-0.4736736092984604,STON/O 2. 3101289,-0.4888542575852486,False,True
402,0,3,"Adams, Mr. John",0,-0.25482473201211503,-0.47454519624983954,-0.4736736092984604,341826,-0.4863374216869257,False,True
403,0,3,"Jussila, Miss. Mari Aina",1,-0.5992646178518193,0.4327933656785018,-0.4736736092984604,4137,-0.4505983519307405,False,True
404,0,3,"Hakkarainen, Mr. Pekka Pietari",0,-0.11704877767623337,0.4327933656785018,-0.4736736092984604,STON/O2. 3101279,-0.32928686163157667,False,True
405,0,3,"Oreskovic, Miss. Marija",1,-0.6681525950197601,-0.47454519624983954,-0.4736736092984604,315096,-0.47400492578514347,False,True
406,0,2,"Gale, Mr. Shadrach",0,0.2962790853314117,0.4327933656785018,-0.4736736092984604,28664,-0.22559322262067316,False,True
407,0,3,"Widegren, Mr. Carl/Charles Peter",0,1.4673746971864061,-0.47454519624983954,-0.4736736092984604,347064,-0.49237782784290063,False,True
408,1,2,"Richards, Master. William Rowe",0,-1.8392482068747544,0.4327933656785018,0.7676298785983874,29106,-0.2708962687904854,False,True
409,0,3,"Birkeland, Mr. Hans Martin Monsen",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,312992,-0.4918744606632361,False,True
415,1,3,"Sundman, Mr. Johan Julian",0,0.9851588570108202,-0.47454519624983954,-0.4736736092984604,STON/O 2. 3101269,-0.4888542575852486,False,True
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1,0.2962790853314117,0.4327933656785018,0.7676298785983874,28220,0.005955680025033696,False,True
418,1,2,"Silven, Miss. Lyyli Karoliina",1,-0.8059285493556418,-0.47454519624983954,2.0089333664952354,250652,-0.3866707201133388,False,True
419,0,2,"Matthews, Mr. William John",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,28228,-0.3866707201133388,False,True
420,0,3,"Van Impe, Miss. Catharina",1,-1.3570323666991686,-0.47454519624983954,2.0089333664952354,345773,-0.1621689579829361,False,True
422,0,3,"Charters, Mr. David",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,A/5. 13032,-0.49271407711891657,True,False
423,0,3,"Zimmerman, Mr. Leo",0,-0.04816080050829252,-0.47454519624983954,-0.4736736092984604,315082,-0.4898609919445778,False,True
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",1,-0.11704877767623337,0.4327933656785018,0.7676298785983874,347080,-0.35848215805212236,False,True
425,0,3,"Rosblom, Mr. Viktor Richard",0,-0.8059285493556418,0.4327933656785018,0.7676298785983874,370129,-0.2414492887801075,False,True
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",1,-0.11704877767623337,0.4327933656785018,-0.4736736092984604,2003,-0.12491978668775715,False,True
428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",1,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,250655,-0.12491978668775715,False,True
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",0,0.15850313099553,-0.47454519624983954,-0.4736736092984604,SOTON/O.Q. 392078,-0.4863374216869257,False,True
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,110564,-0.11384570873513637,False,True
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",1,0.8473829026749384,0.4327933656785018,-0.4736736092984604,SC/AH 3085,-0.12491978668775715,False,True
434,0,3,"Kallio, Mr. Nikolai Erland",0,-0.8748165265235827,-0.47454519624983954,-0.4736736092984604,STON/O 2. 3101274,-0.5049620073345151,False,True
435,0,1,"Silvey, Mr. William Baird",0,1.3984867200184652,0.4327933656785018,-0.4736736092984604,13507,0.4771073601910807,False,True
437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",1,-0.5992646178518193,1.340131927606843,2.0089333664952354,W./C. 6608,0.04370821849987721,False,True
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",1,-0.3926006863479967,1.340131927606843,3.250236854392083,29106,-0.2708962687904854,False,True
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",0,0.08961515382758917,-0.47454519624983954,-0.4736736092984604,C.A. 18723,-0.43700743807979686,False,True
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1,1.054046834178761,0.4327933656785018,0.7676298785983874,F.C.C. 13529,-0.11988611489111134,False,True
442,0,3,"Hampe, Mr. Leon",0,-0.6681525950197601,-0.47454519624983954,-0.4736736092984604,345769,-0.45714212526638004,False,True
