PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked_Q,Embarked_S
443,0,3,"Petterson, Mr. Johan Emil",0,-0.3237127091800559,0.4327933656785018,-0.4736736092984604,347076,-0.4918744606632361,False,True
444,1,2,"Reynaldo, Ms. Encarnacion",1,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,230434,-0.3866707201133388,False,True
447,1,2,"Mellinger, Miss. Madeleine Violet",1,-1.150368435195346,-0.47454519624983954,0.7676298785983874,250644,-0.255795253400548,False,True
448,1,1,"Seward, Mr. Frederic Kimber",0,0.2962790853314117,-0.47454519624983954,-0.4736736092984604,113794,-0.11384570873513637,False,True
449,1,3,"Baclini, Miss. Marie Catherine",1,-1.7014722525388728,1.340131927606843,0.7676298785983874,2666,-0.26066180729354516,False,False
450,1,1,"Peuchen, Major. Arthur Godfrey",0,1.5362626743543468,-0.47454519624983954,-0.4736736092984604,113786,-0.034313694348132716,False,True
451,0,2,"West, Mr. Edwy Arthur",0,0.43405503966729336,0.4327933656785018,2.0089333664952354,C.A. 34651,-0.08968408411123653,False,True
453,0,1,"Foreman, Mr. Benjamin Laventall",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,113051,-0.08968408411123653,False,False
456,1,3,"Jalsevac, Mr. Ivan",0,-0.04816080050829252,-0.47454519624983954,-0.4736736092984604,349240,-0.4894421904510968,False,False
459,1,2,"Toomey, Miss. Ellen",1,1.3984867200184652,-0.47454519624983954,-0.4736736092984604,F.C.C. 13531,-0.43700743807979686,False,True
461,1,1,"Anderson, Mr. Harry",0,1.2607107656825836,-0.47454519624983954,-0.4736736092984604,19952,-0.11384570873513637,False,True
462,0,3,"Morley, Mr. William",0,0.2962790853314117,-0.47454519624983954,-0.4736736092984604,364506,-0.4863374216869257,False,True
463,0,1,"Gee, Mr. Arthur H",0,1.1918227885146426,-0.47454519624983954,-0.4736736092984604,111320,0.12676380314453292,False,True
464,0,2,"Milling, Mr. Jacob Christian",0,1.2607107656825836,-0.47454519624983954,-0.4736736092984604,234360,-0.3866707201133388,False,True
466,0,3,"Goncalves, Mr. Manuel Estanslas",0,0.571830994003175,-0.47454519624983954,-0.4736736092984604,SOTON/O.Q. 3101306,-0.5064721088735089,False,True
468,0,1,"Smart, Mr. John Montgomery",0,1.8118145830261103,-0.47454519624983954,-0.4736736092984604,113792,-0.11384570873513637,False,True
470,1,3,"Baclini, Miss. Helene Barbara",1,-1.9942461555026214,1.340131927606843,0.7676298785983874,2666,-0.26066180729354516,False,False
472,0,3,"Cacic, Mr. Luka",0,0.571830994003175,-0.47454519624983954,-0.4736736092984604,315089,-0.47400492578514347,False,True
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",1,0.22739110816347086,0.4327933656785018,2.0089333664952354,C.A. 34651,-0.08968408411123653,False,True
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1,-0.4614886635159376,-0.47454519624983954,-0.4736736092984604,SC/AH Basle 541,-0.3707300882677209,False,False
475,0,3,"Strandberg, Miss. Ida Sofia",1,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,7553,-0.45034666834090825,False,True
477,0,2,"Renouf, Mr. Peter Henry",0,0.2962790853314117,0.4327933656785018,-0.4736736092984604,31027,-0.22559322262067316,False,True
478,0,3,"Braund, Mr. Lewis Richard",0,-0.04816080050829252,0.4327933656785018,-0.4736736092984604,3460,-0.5065566745596926,False,True
479,0,3,"Karlsson, Mr. Nils August",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,350060,-0.4969926981460655,False,True
480,1,3,"Hirvonen, Miss. Hildur E",1,-1.9081361840426954,-0.47454519624983954,0.7676298785983874,3101298,-0.4010166847337793,False,True
481,0,3,"Goodwin, Master. Harold Victor",0,-1.4259203438671093,4.0621476133918675,2.0089333664952354,CA 2144,0.2958951755118318,False,True
483,0,3,"Rouse, Mr. Richard Henry",0,1.3984867200184652,-0.47454519624983954,-0.4736736092984604,A/5 3594,-0.4863374216869257,False,True
484,1,3,"Turkula, Mrs. (Hedwig)",1,2.294030423201696,-0.47454519624983954,-0.4736736092984604,4134,-0.455380340137554,False,True
488,0,1,"Kent, Mr. Edward Austin",0,1.949590537361992,-0.47454519624983954,-0.4736736092984604,11771,-0.05042144409739929,False,False
489,0,3,"Somerton, Mr. Francis William",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,A.5. 18509,-0.4863374216869257,False,True
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",0,-1.4259203438671093,0.4327933656785018,0.7676298785983874,C.A. 37671,-0.32828012727224753,False,True
492,0,3,"Windelov, Mr. Einar",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,SOTON/OQ 3101317,-0.5024451714361923,False,True
493,0,1,"Molson, Mr. Harry Markland",0,1.7429266058581694,-0.47454519624983954,-0.4736736092984604,113787,-0.034313694348132716,False,True
495,0,3,"Stanley, Mr. Edward Roland",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,A/4 45380,-0.4863374216869257,False,True
500,0,3,"Svensson, Mr. Olof",0,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,350035,-0.49145565916975514,False,True
501,0,3,"Calic, Mr. Petar",0,-0.8748165265235827,-0.47454519624983954,-0.4736736092984604,315086,-0.47400492578514347,False,True
502,0,3,"Canavan, Miss. Mary",1,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,364846,-0.49237782784290063,True,False
504,0,3,"Laitinen, Miss. Kristina Sofia",1,0.5029430168352342,-0.47454519624983954,-0.4736736092984604,4135,-0.455380340137554,False,True
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",1,0.22739110816347086,-0.47454519624983954,2.0089333664952354,26360,-0.12491978668775715,False,True
509,0,3,"Olsen, Mr. Henry Margido",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,C 4001,-0.1948878246611338,False,True
510,1,3,"Lang, Mr. Fang",0,-0.25482473201211503,-0.47454519624983954,-0.4736736092984604,1601,0.48910360681684706,False,True
511,1,3,"Daly, Mr. Eugene Patrick",0,-0.04816080050829252,-0.47454519624983954,-0.4736736092984604,382651,-0.49237782784290063,True,False
513,1,1,"McGough, Mr. James Robert",0,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,PC 17473,-0.11913106412161445,False,True
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,1.6740386286902287,0.4327933656785018,-0.4736736092984604,PC 17603,0.5475787653441219,False,False
515,0,3,"Coleff, Mr. Satio",0,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,349209,-0.4974960653257301,False,True
516,0,1,"Walker, Mr. William Anderson",0,1.1918227885146426,-0.47454519624983954,-0.4736736092984604,36967,0.036576512298389464,False,True
517,1,2,"Lemore, Mrs. (Amelia Milley)",1,0.2962790853314117,-0.47454519624983954,-0.4736736092984604,C.A. 34260,-0.43700743807979686,False,True
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1,0.43405503966729336,0.4327933656785018,-0.4736736092984604,226875,-0.12491978668775715,False,True
520,0,3,"Pavlovic, Mr. Stefo",0,0.15850313099553,-0.47454519624983954,-0.4736736092984604,349242,-0.4894421904510968,False,True
522,0,3,"Vovk, Mr. Janko",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,349252,-0.4894421904510968,False,True
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,0.9851588570108202,-0.47454519624983954,0.7676298785983874,111361,0.5189714017894245,False,False
526,0,3,"Farrell, Mr. James",0,0.7440509369230272,-0.47454519624983954,-0.4736736092984604,367232,-0.49237782784290063,True,False
527,1,2,"Ridsdale, Miss. Lucy",1,1.3984867200184652,-0.47454519624983954,-0.4736736092984604,W./C. 14258,-0.43700743807979686,False,True
529,0,3,"Salonen, Mr. Johan Werner",0,0.6407189711711159,-0.47454519624983954,-0.4736736092984604,3101296,-0.4888542575852486,False,True
530,0,2,"Hocking, Mr. Richard George",0,-0.4614886635159376,1.340131927606843,0.7676298785983874,29104,-0.41687275089321363,False,True
531,1,2,"Quick, Miss. Phyllis May",1,-1.9081361840426954,0.4327933656785018,0.7676298785983874,26360,-0.12491978668775715,False,True
533,0,3,"Elias, Mr. Joseph Jr",0,-0.8748165265235827,0.4327933656785018,0.7676298785983874,2690,-0.5028639729296732,False,False
535,0,3,"Cacic, Miss. Marija",1,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,315084,-0.47400492578514347,False,True
536,1,2,"Hart, Miss. Eva Miriam",1,-1.5636962982029912,-0.47454519624983954,2.0089333664952354,F.C.C. 13529,-0.11988611489111134,False,True
537,0,1,"Butt, Major. Archibald Willingham",0,1.054046834178761,-0.47454519624983954,-0.4736736092984604,113050,-0.11384570873513637,False,True
540,1,1,"Frolicher, Miss. Hedwig Margaritha",1,-0.5303766406838785,-0.47454519624983954,2.0089333664952354,13568,0.3482453621969482,False,False
542,0,3,"Andersson, Miss. Ingeborg Constanzia",1,-1.4259203438671093,3.1548090514635256,2.0089333664952354,347082,-0.01870931177853076,False,True
543,0,3,"Andersson, Miss. Sigrid Elisabeth",1,-1.2881443895312277,3.1548090514635256,2.0089333664952354,347082,-0.01870931177853076,False,True
544,1,2,"Beane, Mr. Edward",0,0.15850313099553,0.4327933656785018,-0.4736736092984604,2908,-0.12491978668775715,False,True
546,0,1,"Nicholson, Mr. Arthur Ernest",0,2.362918400369637,-0.47454519624983954,-0.4736736092984604,693,-0.12491978668775715,False,True
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",1,-0.7370405721877009,0.4327933656785018,-0.4736736092984604,2908,-0.12491978668775715,False,True
549,0,3,"Goldsmith, Mr. Frank John",0,0.22739110816347086,0.4327933656785018,0.7676298785983874,363291,-0.2351571990343002,False,True
550,1,2,"Davies, Master. John Morgan Jr",0,-1.4948083210350502,0.4327933656785018,0.7676298785983874,C.A. 33112,0.09152810056801232,False,True
552,0,2,"Sharp, Mr. Percival James R",0,-0.1859367548441742,-0.47454519624983954,-0.4736736092984604,244358,-0.12491978668775715,False,True
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,2620,-0.5029485386158568,False,False
555,1,3,"Ohman, Miss. Velin",1,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,347085,-0.4918744606632361,False,True
556,0,1,"Wright, Mr. George",0,2.225142446033755,-0.47454519624983954,-0.4736736092984604,113807,-0.11384570873513637,False,True
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,1.2607107656825836,0.4327933656785018,-0.4736736092984604,11755,0.1489119590497745,False,False
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1,0.43405503966729336,0.4327933656785018,-0.4736736092984604,345572,-0.29807809649237277,False,True
562,0,3,"Sivic, Mr. Husein",0,0.7096069483390568,-0.47454519624983954,-0.4736736092984604,349251,-0.4894421904510968,False,True
563,0,2,"Norman, Mr. Robert Douglas",0,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,218629,-0.3766033765200472,False,True
566,0,3,"Davies, Mr. Alfred J",0,-0.3926006863479967,1.340131927606843,-0.4736736092984604,A/4 48871,-0.1621689579829361,False,True
567,0,3,"Stoytcheff, Mr. Ilia",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,349205,-0.4894421904510968,False,True
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",1,-0.04816080050829252,-0.47454519624983954,4.491540342288931,349909,-0.22408312108167944,False,True
570,1,3,"Jonsson, Mr. Carl",0,0.15850313099553,-0.47454519624983954,-0.4736736092984604,350417,-0.4902797934380587,False,True
571,1,2,"Harris, Mr. George",0,2.225142446033755,-0.47454519624983954,-0.4736736092984604,S.W./PP 752,-0.43700743807979686,False,True
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,1.6051506515222878,1.340131927606843,-0.4736736092984604,11769,0.38809593507663365,False,True
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",0,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,PC 17474,-0.11711759540295616,False,True
575,0,3,"Rush, Mr. Alfred George John",0,-0.9437045036915235,-0.47454519624983954,-0.4736736092984604,A/4. 20589,-0.4863374216869257,False,True
576,0,3,"Patchett, Mr. George",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,358585,-0.35646868933346404,False,True
577,1,2,"Garside, Miss. Ethel",1,0.2962790853314117,-0.47454519624983954,-0.4736736092984604,243880,-0.3866707201133388,False,True
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",1,0.6407189711711159,0.4327933656785018,-0.4736736092984604,13507,0.4771073601910807,False,True
580,1,3,"Jussila, Mr. Eiriik",0,0.15850313099553,-0.47454519624983954,-0.4736736092984604,STON/O 2. 3101286,-0.4888542575852486,False,True
581,1,2,"Christy, Miss. Julie Rachel",1,-0.3237127091800559,0.4327933656785018,0.7676298785983874,237789,-0.04438103794142432,False,True
583,0,2,"Downton, Mr. William James",0,1.6740386286902287,-0.47454519624983954,-0.4736736092984604,28403,-0.12491978668775715,False,True
584,0,1,"Ross, Mr. John Hugo",0,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,13049,0.15948266982273065,False,False
587,0,2,"Jarvis, Mr. John Denzil",0,1.1918227885146426,-0.47454519624983954,-0.4736736092984604,237565,-0.3464013457401724,False,True
589,0,3,"Gilinski, Mr. Eliezer",0,-0.5303766406838785,-0.47454519624983954,-0.4736736092984604,14973,-0.4863374216869257,False,True
591,0,3,"Rintamaki, Mr. Matti",0,0.36516706249935255,-0.47454519624983954,-0.4736736092984604,STON/O 2. 3101273,-0.5049620073345151,False,True
593,0,3,"Elsbury, Mr. William James",0,1.1918227885146426,-0.47454519624983954,-0.4736736092984604,A/5 3902,-0.5024451714361923,False,True
595,0,2,"Chapman, Mr. John Henry",0,0.5029430168352342,0.4327933656785018,-0.4736736092984604,SC/AH 29037,-0.12491978668775715,False,True
596,0,3,"Van Impe, Mr. Jean Baptiste",0,0.43405503966729336,0.4327933656785018,0.7676298785983874,345773,-0.1621689579829361,False,True
598,0,3,"Johnson, Mr. Alfred",0,1.3295987428505243,-0.47454519624983954,-0.4736736092984604,LINE,-0.6484216535389205,False,True
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",0,1.3295987428505243,0.4327933656785018,-0.4736736092984604,PC 17485,0.49782998024351216,False,False
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",1,-0.3926006863479967,1.340131927606843,0.7676298785983874,243847,-0.10478509950117394,False,True
604,0,3,"Torber, Mr. Ernst William",0,0.9851588570108202,-0.47454519624983954,-0.4736736092984604,364511,-0.4863374216869257,False,True
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",0,0.36516706249935255,-0.47454519624983954,-0.4736736092984604,111426,-0.11384570873513637,False,False
606,0,3,"Lindell, Mr. Edvard Bengtsson",0,0.43405503966729336,0.4327933656785018,-0.4736736092984604,349910,-0.3353272677875516,False,True
607,0,3,"Karaic, Mr. Milan",0,0.020727176659648322,-0.47454519624983954,-0.4736736092984604,349246,-0.4894421904510968,False,True
608,1,1,"Daniel, Mr. Robert Williams",0,-0.1859367548441742,-0.47454519624983954,-0.4736736092984604,113804,-0.034313694348132716,False,True
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",1,-0.5303766406838785,0.4327933656785018,2.0089333664952354,SC/Paris 2123,0.18876253192945994,False,False
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",1,0.6407189711711159,0.4327933656785018,5.73284383018578,347082,-0.01870931177853076,False,True
615,0,3,"Brocklebank, Mr. William Alfred",0,0.36516706249935255,-0.47454519624983954,-0.4736736092984604,364512,-0.4863374216869257,False,True
616,1,2,"Herman, Miss. Alice",1,-0.3926006863479967,0.4327933656785018,2.0089333664952354,220845,0.6603330135889879,False,True
617,0,3,"Danbom, Mr. Ernst Gilbert",0,0.2962790853314117,0.4327933656785018,0.7676298785983874,347080,-0.35848215805212236,False,True
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",1,-0.25482473201211503,0.4327933656785018,-0.4736736092984604,A/5. 3336,-0.32425318983493084,False,True
619,1,2,"Becker, Miss. Marion Louise",1,-1.7703602297068137,1.340131927606843,0.7676298785983874,230136,0.13683114673782454,False,True
620,0,2,"Gavey, Mr. Lawrence",0,-0.25482473201211503,-0.47454519624983954,-0.4736736092984604,31028,-0.43700743807979686,False,True
621,0,3,"Yasbeck, Mr. Antoni",0,-0.1859367548441742,0.4327933656785018,-0.4736736092984604,2659,-0.3573908580066095,False,False
622,1,1,"Kimball, Mr. Edwin Nelson Jr",0,0.8473829026749384,0.4327933656785018,-0.4736736092984604,11753,0.40974072380221066,False,True
623,1,3,"Nakid, Mr. Sahid",0,-0.6681525950197601,0.4327933656785018,0.7676298785983874,2653,-0.33146744825388363,False,False
624,0,3,"Hansen, Mr. Henry Damsgaard",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,350029,-0.4902797934380587,False,True
625,0,3,"Bowen, Mr. David John ""Dai""",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,54636,-0.32425318983493084,False,True
626,0,1,"Sutton, Mr. Frederick",0,2.1562544688658143,-0.47454519624983954,-0.4736736092984604,36963,0.002347544081197954,False,True
627,0,2,"Kirkland, Rev. Charles Leonard",0,1.880702560194051,-0.47454519624983954,-0.4736736092984604,219533,-0.3997582667846179,True,False
629,0,3,"Bostandyeff, Mr. Guentcho",0,-0.25482473201211503,-0.47454519624983954,-0.4736736092984604,349224,-0.4894421904510968,False,True
632,0,3,"Lundahl, Mr. Johan Svensson",0,1.4673746971864061,-0.47454519624983954,-0.4736736092984604,347743,-0.5063875431873253,False,True
633,1,1,"Stahelin-Maeglin, Dr. Max",0,0.15850313099553,-0.47454519624983954,-0.4736736092984604,13214,-0.034313694348132716,False,False
635,0,3,"Skoog, Miss. Mabel",1,-1.4259203438671093,2.2474704895351842,2.0089333664952354,347088,-0.08666388103324908,False,True
636,1,2,"Davis, Miss. Mary",1,-0.11704877767623337,-0.47454519624983954,-0.4736736092984604,237668,-0.3866707201133388,False,True
637,0,3,"Leinonen, Mr. Antti Gustaf",0,0.15850313099553,-0.47454519624983954,-0.4736736092984604,STON/O 2. 3101292,-0.4888542575852486,False,True
638,0,2,"Collyer, Mr. Harvey",0,0.08961515382758917,0.4327933656785018,0.7676298785983874,C.A. 31921,-0.11988611489111134,False,True
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",1,0.7784949255069976,-0.47454519624983954,5.73284383018578,3101295,0.1506737441786005,False,True
641,0,3,"Jensen, Mr. Hans Peder",0,-0.6681525950197601,-0.47454519624983954,-0.4736736092984604,350050,-0.4902797934380587,False,True
642,1,1,"Sagesser, Mlle. Emma",1,-0.3926006863479967,-0.47454519624983954,-0.4736736092984604,PC 17477,0.7469121684912956,False,False
643,0,3,"Skoog, Miss. Margit Elizabeth",1,-1.9081361840426954,2.2474704895351842,2.0089333664952354,347088,-0.08666388103324908,False,True
645,1,3,"Baclini, Miss. Eugenie",1,-1.9942461555026214,1.340131927606843,0.7676298785983874,2666,-0.26066180729354516,False,False
647,0,3,"Cor, Mr. Liudevit",0,-0.7370405721877009,-0.47454519624983954,-0.4736736092984604,349231,-0.4894421904510968,False,True
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",0,1.8118145830261103,-0.47454519624983954,-0.4736736092984604,13213,0.06635974158478332,False,False
650,1,3,"Stanley, Miss. Amy Zillah Elsie",1,-0.4614886635159376,-0.47454519624983954,-0.4736736092984604,CA. 2314,-0.49640476528021726,False,True
652,1,2,"Doling, Miss. Elsie",1,-0.8059285493556418,-0.47454519624983954,0.7676298785983874,231919,-0.18532384824750675,False,True
653,0,3,"Kalvik, Mr. Johannes Halvorsen",0,-0.5992646178518193,-0.47454519624983954,-0.4736736092984604,8475,-0.47861979608830835,False,True
655,0,3,"Hegarty, Miss. Hanora ""Nora""",1,-0.8059285493556418,-0.47454519624983954,-0.4736736092984604,365226,-0.5125125150294839,True,False
658,0,3,"Bourke, Mrs. John (Catherine)",1,0.15850313099553,0.4327933656785018,0.7676298785983874,364849,-0.3363340021468808,True,False
659,0,2,"Eitemiller, Mr. George Floyd",0,-0.4614886635159376,-0.47454519624983954,-0.4736736092984604,29751,-0.3866707201133388,False,True
662,0,3,"Badt, Mr. Mohamed",0,0.7096069483390568,-0.47454519624983954,-0.4736736092984604,2623,-0.5029485386158568,False,False
663,0,1,"Colley, Mr. Edward Pomeroy",0,1.1918227885146426,-0.47454519624983954,-0.4736736092984604,5727,-0.13322534515222276,False,True
664,0,3,"Coleff, Mr. Peju",0,0.43405503966729336,-0.47454519624983954,-0.4736736092984604,349210,-0.4974960653257301,False,True
665,1,3,"Lindqvist, Mr. Eino William",0,-0.6681525950197601,0.4327933656785018,-0.4736736092984604,STON/O 2. 3101285,-0.4888542575852486,False,True
667,0,2,"Butler, Mr. Reginald Fenton",0,-0.3237127091800559,-0.47454519624983954,-0.4736736092984604,234686,-0.3866707201133388,False,True
669,0,3,"Cook, Mr. Jacob",0,0.9162708798428792,-0.47454519624983954,-0.4736736092984604,A/5 3536,-0.4863374216869257,False,True
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1,0.7096069483390568,0.4327933656785018,0.7676298785983874,29750,0.13683114673782454,False,True
672,0,1,"Davidson, Mr. Thornton",0,0.08961515382758917,0.4327933656785018,-0.4736736092984604,F.C. 12750,0.39858208016340624,False,True
674,1,2,"Wilhelms, Mr. Charles",0,0.08961515382758917,-0.47454519624983954,-0.4736736092984604,244270,-0.3866707201133388,False,True
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",0,-0.8059285493556418,-0.47454519624983954,-0.4736736092984604,349912,-0.4918744606632361,False,True
677,0,3,"Sawyer, Mr. Frederick Charles",0,-0.3581566977640263,-0.47454519624983954,-0.4736736092984604,342826,-0.4863374216869257,False,True
678,1,3,"Turja, Miss. Anna Sofia",1,-0.8059285493556418,-0.47454519624983954,-0.4736736092984604,4138,-0.45026210265472455,False,True
